date,post_number,ohlc,dollar_volume,weekday,target
2016-03-30,0.0,0.12,163.2,2,0.0
2016-03-31,0.0,0.0,0.0,3,0.0
2016-04-01,0.0,0.0,0.0,4,0.0
2016-04-04,0.0,0.1,51.2,0,0.0
2016-04-05,0.0,0.1,20.0,1,0.0
2016-04-06,0.0,0.08750000000000001,213.675,2,0.0
2016-04-07,7.0,0.095,145.255,3,0.0
2016-04-08,9.0,0.079025,251164.288225,4,0.0
2016-04-11,1.0,0.047475,3445.5456000000004,0,0.0
2016-04-12,2.0,0.0375,4882.4625,1,0.0
2016-04-13,1.0,0.037025,4409.492375000001,2,0.0
2016-04-14,0.0,0.034699999999999995,3428.3599999999997,3,0.0
2016-04-15,0.0,0.029949999999999997,95.83999999999999,4,0.0
2016-04-18,0.0,0.034225,4290.274875,0,0.0
2016-04-19,0.0,0.033725,981.4649499999999,1,0.0
2016-04-20,0.0,0.027174999999999998,4869.596949999999,2,0.0
2016-04-21,0.0,0.025925000000000004,318.87750000000005,3,0.0
2016-04-22,1.0,0.025825,2443.045,4,0.0
2016-04-25,0.0,0.0259,35.6902,0,0.0
2016-04-26,0.0,0.0249,342.62399999999997,1,0.0
2016-04-27,0.0,0.02275,4137.11025,2,0.0
2016-04-28,0.0,0.022,220.0,3,0.0
2016-04-29,0.0,0.0,0.0,4,0.0
2016-05-02,0.0,0.022125,1188.24525,0,0.0
2016-05-03,0.0,0.0,0.0,1,0.0
2016-05-04,0.0,0.022,198.022,2,0.0
2016-05-05,0.0,0.022,176.0,3,0.0
2016-05-06,0.0,0.0,0.0,4,0.0
2016-05-09,0.0,0.0,0.0,0,0.0
2016-05-10,0.0,0.022,11.0,1,0.0
2016-05-11,0.0,0.0,0.0,2,0.0
2016-05-12,0.0,0.0,0.0,3,0.0
2016-05-13,0.0,0.022,490.04999999999995,4,0.0
2016-05-16,0.0,0.022,86.67999999999999,0,0.0
2016-05-17,0.0,0.0219,109.5,1,0.0
2016-05-18,0.0,0.0,0.0,2,0.0
2016-05-19,0.0,0.022,333.40999999999997,3,0.0
2016-05-20,0.0,0.0,0.0,4,0.0
2016-05-23,0.0,0.0218,32.7,0,0.0
2016-05-24,0.0,0.0214,21.4,1,0.0
2016-05-25,0.0,0.0,0.0,2,0.0
2016-05-26,0.0,0.01925,2438.975,3,0.0
2016-05-27,1.0,0.011175000000000001,8280.596775,4,0.0
2016-05-31,0.0,0.007049999999999999,1029.4339499999999,1,0.0
2016-06-01,0.0,0.0063,1870.6464,2,0.0
2016-06-02,0.0,0.004549999999999999,2113.7297999999996,3,0.0
2016-06-03,0.0,0.00305,3959.6289500000003,4,0.0
2016-06-06,0.0,0.0015249999999999999,7076.895175,0,0.0
2016-06-07,1.0,0.0014750000000000002,5500.531650000001,1,0.0
2016-06-08,0.0,0.0021,1955.5955999999999,2,0.0
2016-06-09,1.0,0.001875,11715.164999999999,3,0.0
2016-06-10,0.0,0.0012,22.840799999999998,4,0.0
2016-06-13,1.0,0.001625,10273.267875,0,0.0
2016-06-14,0.0,0.001975,3338.696025,1,0.0
2016-06-15,0.0,0.001725,1283.422425,2,0.0
2016-06-16,0.0,0.001425,187.066875,3,0.0
2016-06-17,0.0,0.00125,5268.295,4,0.0
2016-06-20,0.0,0.00105,27.327299999999997,0,0.0
2016-06-21,0.0,0.0008500000000000001,8597.84265,1,0.0
2016-06-22,0.0,0.00075,6149.8545,2,0.0
2016-06-23,5.0,0.00095,1030.75,3,0.0
2016-06-24,9.0,0.0016249999999999997,8632.472874999998,4,0.0
2016-06-27,5.0,0.001775,14940.496275000001,0,0.0
2016-06-28,0.0,0.00135,1096.07715,1,0.0
2016-06-29,0.0,0.0012,513.654,2,0.0
2016-06-30,0.0,0.001225,1757.36295,3,0.0
2016-07-01,0.0,0.0012499999999999998,104.32624999999999,4,0.0
2016-07-05,0.0,0.0010999999999999998,5812.4,1,0.0
2016-07-06,0.0,0.0009500000000000001,2896.2146500000003,2,0.0
2016-07-07,0.0,0.0008,3258.4008000000003,3,0.0
2016-07-08,0.0,0.000925,3630.4335250000004,4,0.0
2016-07-11,1.0,0.0007250000000000001,6759.8949250000005,0,0.0
2016-07-12,0.0,0.000725,4850.2442,1,0.0
2016-07-13,0.0,0.0005499999999999999,2317.3727499999995,2,0.0
2016-07-14,0.0,0.0005499999999999999,2009.3727499999998,3,0.0
2016-07-15,0.0,0.000675,1808.5315500000002,4,0.0
2016-07-18,0.0,0.0005,3146.587,0,0.0
2016-07-19,0.0,0.000475,2816.865425,1,0.0
2016-07-20,6.0,0.0007,19174.96,2,0.0
2016-07-21,2.0,0.00075,1523.613,3,0.0
2016-07-22,3.0,0.00065,34489.975,4,0.0
2016-07-25,1.0,0.000375,25121.32125,0,0.0
2016-07-26,0.0,0.00025,313.375,1,0.0
2016-07-27,0.0,0.0,0.0,2,0.0
2016-07-28,0.0,0.0002,9084.0,3,0.0
2016-07-29,0.0,0.0002,84.0002,4,0.0
2016-08-01,0.0,0.00019999999999999998,372.9,0,0.0
2016-08-02,0.0,0.00025,25.25,1,0.0
2016-08-03,0.0,0.00025,674.1247500000001,2,0.0
2016-08-04,0.0,0.000175,52.525025,3,0.0
2016-08-05,0.0,0.0002,100.0,4,0.0
2016-08-08,1.0,0.000175,13430.5682,0,0.0
2016-08-09,0.0,0.0002,120.51,1,0.0
2016-08-10,2.0,0.0001,7109.3763,2,0.0
2016-08-11,2.0,0.000125,145.27875,3,0.0
2016-08-12,0.0,0.0,0.0,4,0.0
2016-08-15,0.0,0.0002,50.001000000000005,0,0.0
2016-08-16,0.0,0.0001,1585.5545000000002,1,0.0
2016-08-17,0.0,0.0,0.0,2,0.0
2016-08-18,0.0,0.0,0.0,3,0.0
2016-08-19,0.0,0.0001,104.99990000000001,4,0.0
2016-08-22,0.0,0.0,0.0,0,0.0
2016-08-23,0.0,0.0001,298.9999,1,0.0
2016-08-24,0.0,0.0001,220.0,2,0.0
2016-08-25,0.0,0.00015000000000000001,589.5,3,0.0
2016-08-26,0.0,0.0001,10.0,4,0.0
2016-08-29,0.0,0.0001,24.747,0,0.0
2016-08-30,0.0,0.0001,2110.0691,1,0.0
2016-08-31,0.0,0.0,0.0,2,0.0
2016-09-01,0.0,0.0001,91.1999,3,0.0
2016-09-02,0.0,0.0,0.0,4,0.0
2016-09-06,0.0,0.0001,300.0,1,0.0
2016-09-07,0.0,0.0001,3.5,2,0.0
2016-09-08,0.0,0.0001,1177.0527,3,0.0
2016-09-09,0.0,0.000125,182.24212500000002,4,0.0
2016-09-12,2.0,0.0001,91.2,0,0.0
2016-09-13,1.0,0.0001,104.1088,1,0.0
2016-09-14,0.0,0.0001,1.5,2,0.0
2016-09-15,0.0,0.0,0.0,3,0.0
2016-09-16,0.0,0.0001,150.0,4,0.0
2016-09-19,0.0,0.0001,65.06,0,0.0
2016-09-20,0.0,0.00015000000000000001,832.6614000000001,1,0.0
2016-09-21,0.0,0.0,0.0,2,0.0
2016-09-22,0.0,0.0,0.0,3,0.0
2016-09-23,0.0,5e-05,309.3851,4,0.0
2016-09-26,0.0,0.0001,1.0001,0,0.0
2016-09-27,2.0,0.0001,408.00010000000003,1,0.0
2016-09-28,0.0,0.0001,131.8101,2,0.0
2016-09-29,2.0,0.0,0.0,3,0.0
2016-09-30,0.0,0.0,0.0,4,0.0
2016-10-03,0.0,0.0001,101.2,0,0.0
2016-10-04,0.0,0.0,0.0,1,0.0
2016-10-05,0.0,0.0,0.0,2,0.0
2016-10-06,0.0,0.0,0.0,3,0.0
2016-10-07,0.0,0.0,0.0,4,0.0
2016-10-10,0.0,0.0,0.0,0,0.0
2016-10-11,0.0,0.0001,170.0,1,0.0
2016-10-12,0.0,0.0001,469.59000000000003,2,0.0
2016-10-13,0.0,0.0001,10.0,3,0.0
2016-10-14,0.0,0.0,0.0,4,0.0
2016-10-17,0.0,0.0,0.0,0,0.0
2016-10-18,0.0,0.0,0.0,1,0.0
2016-10-19,1.0,0.0001,45.0,2,0.0
2016-10-20,1.0,0.0001,610.0,3,0.0
2016-10-21,1.0,0.0001,0.2,4,0.0
2016-10-24,0.0,0.0,0.0,0,0.0
2016-10-25,1.0,0.0,0.0,1,0.0
2016-10-26,0.0,0.0001,199.99980000000002,2,0.0
2016-10-27,0.0,0.0001,520.0099,3,0.0
2016-10-28,0.0,0.0,0.0,4,0.0
2016-10-31,0.0,0.0,0.0,0,0.0
2016-11-01,0.0,0.000125,2662.500125,1,0.0
2016-11-02,1.0,0.0001,200.35000000000002,2,0.0
2016-11-03,1.0,0.0,0.0,3,0.0
2016-11-04,0.0,0.0,0.0,4,0.0
2016-11-07,1.0,0.0,0.0,0,0.0
2016-11-08,32.0,0.0004,54465.258400000006,1,0.0
2016-11-09,33.0,0.00035000000000000005,62309.66350000001,2,0.0
2016-11-10,8.0,0.000225,1508.2875,3,0.0
2016-11-11,2.0,0.000225,664.792425,4,0.0
2016-11-14,1.0,0.00015000000000000001,621.9516000000001,0,0.0
2016-11-15,0.0,0.0,0.0,1,0.0
2016-11-16,0.0,0.00015000000000000001,72.75,2,0.0
2016-11-17,0.0,0.000175,87.7429,3,0.0
2016-11-18,2.0,0.00015000000000000001,9107.215950000002,4,0.0
2016-11-21,0.0,0.0001,60.0,0,0.0
2016-11-22,1.0,0.0002,70.0002,1,0.0
2016-11-23,0.0,0.0002,50.2,2,0.0
2016-11-25,0.0,0.0002,225.55540000000002,4,0.0
2016-11-28,0.0,0.0,0.0,0,0.0
2016-11-29,0.0,0.0002,22.0,1,0.0
2016-11-30,1.0,0.0,0.0,2,0.0
2016-12-01,0.0,0.0002,120.0,3,0.0
2016-12-02,0.0,0.0002,350.0,4,0.0
2016-12-05,0.0,0.0001,60.010000000000005,0,0.0
2016-12-06,0.0,0.0001,414.0,1,0.0
2016-12-07,0.0,0.0001,158.555,2,0.0
2016-12-08,1.0,0.0,0.0,3,0.0
2016-12-09,0.0,0.00015000000000000001,1801.34985,4,0.0
2016-12-12,0.0,0.00015000000000000001,3.015,0,0.0
2016-12-13,0.0,0.0002,75.0,1,0.0
2016-12-14,0.0,0.0001,200.0,2,0.0
2016-12-15,0.0,0.0002,39.8008,3,0.0
2016-12-16,0.0,0.0002,100.0036,4,0.0
2016-12-19,0.0,0.0,0.0,0,0.0
2016-12-20,0.0,0.0002,200.002,1,0.0
2016-12-21,0.0,0.0,0.0,2,0.0
2016-12-22,0.0,0.00015000000000000001,101.25045000000001,3,0.0
2016-12-23,0.0,0.0,0.0,4,0.0
2016-12-26,0.0,0.0,0.0,0,0.0
2016-12-27,0.0,0.0002,31.012600000000003,1,0.0
2016-12-28,0.0,0.0002,302.0038,2,0.0
2016-12-29,0.0,0.00015000000000000001,180.44025000000002,3,0.0
2016-12-30,0.0,0.0001,54.663700000000006,4,0.0
2017-01-03,0.0,0.0,0.0,1,0.0
2017-01-04,0.0,0.0,0.0,2,0.0
2017-01-05,0.0,0.0002,16.0,3,0.0
2017-01-06,0.0,0.0002,12.1998,4,0.0
2017-01-09,0.0,0.0002,4.0004,0,0.0
2017-01-10,0.0,0.0002,279.9998,1,0.0
2017-01-11,0.0,0.0,0.0,2,0.0
2017-01-12,0.0,0.00015000000000000001,36.171150000000004,3,1.0
2017-01-13,0.0,0.00015000000000000001,2824.6032000000005,4,1.0
2017-01-17,37.0,0.00035,22059.4913,1,0.0
2017-01-18,328.0,0.0008500000000000001,118262.31475,2,0.0
2017-01-19,127.0,0.00095,136828.40215,3,0.0
2017-01-20,48.0,0.0006,30138.2718,4,0.0
2017-01-23,17.0,0.0006000000000000001,6329.800200000001,0,0.0
2017-01-24,23.0,0.000425,11532.097474999999,1,0.0
2017-01-25,25.0,0.00039999999999999996,5450.7984,2,0.0
2017-01-26,23.0,0.000375,2952.18975,3,0.0
2017-01-27,4.0,0.0003,1099.5498,4,0.0
2017-01-30,11.0,0.000425,2903.589375,0,0.0
2017-01-31,2.0,0.000425,456.45,1,0.0
2017-02-01,2.0,0.0004,305.6,2,0.0
2017-02-02,2.0,0.00039999999999999996,1932.2007999999998,3,0.0
2017-02-03,0.0,0.0004,205.1108,4,0.0
2017-02-06,1.0,0.000375,153.750375,0,0.0
2017-02-07,1.0,0.000375,1448.587125,1,0.0
2017-02-08,10.0,0.00045,3150.9,2,0.0
2017-02-09,0.0,0.0005,539.001,3,0.0
2017-02-10,4.0,0.00039999999999999996,396.9976,4,0.0
2017-02-13,6.0,0.000625,6297.285,0,0.0
2017-02-14,13.0,0.0007250000000000001,2300.28,1,0.0
2017-02-15,21.0,0.000525,3826.5926999999997,2,0.0
2017-02-16,11.0,0.0005,2615.511,3,0.0
2017-02-17,7.0,0.000525,1126.125,4,0.0
2017-02-21,17.0,0.00047499999999999994,2240.9236499999997,1,0.0
2017-02-22,7.0,0.000425,1430.3137,2,0.0
2017-02-23,3.0,0.00035,1400.35,3,0.0
2017-02-24,6.0,0.00035,8878.45,4,0.0
2017-02-27,1.0,0.000325,11576.347899999999,0,0.0
2017-02-28,0.0,0.0003,240.59939999999997,1,0.0
2017-03-01,0.0,0.0,0.0,2,0.0
2017-03-02,12.0,0.000225,4556.025,3,0.0
2017-03-03,0.0,0.00025,5977.5,4,0.0
2017-03-06,15.0,0.00025,10991.763500000001,0,0.0
2017-03-07,10.0,0.00025,2229.3405000000002,1,0.0
2017-03-08,7.0,0.0002,4360.26,2,0.0
2017-03-09,4.0,0.00015000000000000001,4236.986250000001,3,0.0
2017-03-10,1.0,0.0002,212.52700000000002,4,0.0
2017-03-13,11.0,0.0,0.0,0,0.0
2017-03-14,1.0,0.0002,669.86,1,0.0
2017-03-15,0.0,0.000175,459.908925,2,0.0
2017-03-16,0.0,0.0002,1669.2040000000002,3,0.0
2017-03-17,0.0,0.0002,1249.7484,4,0.0
2017-03-20,0.0,0.00025,405.45775000000003,0,0.0
2017-03-21,1.0,0.000175,1960.0,1,0.0
2017-03-22,0.0,0.00015000000000000001,6206.400000000001,2,0.0
2017-03-23,3.0,0.00015000000000000001,6037.657650000001,3,0.0
2017-03-24,14.0,0.00015000000000000001,6660.225,4,0.0
2017-03-27,3.0,0.00015000000000000001,9897.447600000001,0,0.0
2017-03-28,2.0,0.00015000000000000001,6129.51795,1,0.0
2017-03-29,2.0,0.00015000000000000001,6165.135,2,0.0
2017-03-30,4.0,0.0001,5118.0685,3,1.0
2017-03-31,6.0,0.00015000000000000001,7134.516750000001,4,0.0
2017-04-03,71.0,0.000325,102865.35024999999,0,0.0
2017-04-04,45.0,0.000375,52021.236750000004,1,0.0
2017-04-05,42.0,0.000225,31385.9457,2,0.0
2017-04-06,11.0,0.000175,11403.000175,3,0.0
2017-04-07,37.0,0.000175,12160.15325,4,0.0
2017-04-10,15.0,0.000175,33309.248875,0,0.0
2017-04-11,6.0,0.0002,201.4002,1,0.0
2017-04-12,13.0,0.000175,19633.1247,2,0.0
2017-04-13,2.0,0.000175,726.25035,3,0.0
2017-04-17,1.0,0.00015000000000000001,360.0192,0,0.0
2017-04-18,17.0,0.00015000000000000001,42601.49250000001,1,0.0
2017-04-19,7.0,0.00015000000000000001,5360.894850000001,2,0.0
2017-04-20,8.0,0.00015000000000000001,45778.2465,3,0.0
2017-04-21,3.0,0.00015000000000000001,4788.12765,4,0.0
2017-04-24,4.0,0.00015000000000000001,2259.0001500000003,0,0.0
2017-04-25,16.0,0.00015000000000000001,9303.2703,1,0.0
2017-04-26,4.0,0.000125,10840.031875,2,0.0
2017-04-27,2.0,0.00015000000000000001,16548.0,3,0.0
2017-04-28,19.0,0.000125,2950.75075,4,0.0
2017-05-01,7.0,0.0001,9835.5267,0,0.0
2017-05-02,4.0,0.00015000000000000001,1767.29985,1,0.0
2017-05-03,3.0,0.00015000000000000001,3755.4132000000004,2,0.0
2017-05-04,9.0,0.000175,324.275,3,0.0
2017-05-05,2.0,0.00015000000000000001,181.75005000000002,4,0.0
2017-05-08,2.0,0.000125,780.0,0,0.0
2017-05-09,1.0,0.00015000000000000001,2067.8253,1,0.0
2017-05-10,0.0,0.0001,3844.5001,2,0.0
2017-05-11,1.0,0.000125,704.659625,3,0.0
2017-05-12,0.0,0.0002,24.3,4,0.0
2017-05-15,0.0,0.0001,141.5002,0,0.0
2017-05-16,0.0,0.00015000000000000001,840.0000000000001,1,0.0
2017-05-17,1.0,0.0001,329.73380000000003,2,1.0
2017-05-18,4.0,0.00015000000000000001,937.5000000000001,3,1.0
2017-05-19,0.0,0.0002,201.0,4,1.0
2017-05-22,0.0,0.000175,3364.84085,0,1.0
2017-05-23,808.0,0.00065,1213442.8085,1,1.0
2017-05-24,1341.0,0.001725,1884194.36775,2,0.0
2017-05-25,869.0,0.00165,1043396.5575,3,0.0
2017-05-26,565.0,0.001575,466994.76075,4,0.0
2017-05-30,378.0,0.0014999999999999998,375673.9469999999,1,0.0
2017-05-31,994.0,0.001475,1119165.8375,2,0.0
2017-06-01,633.0,0.0012749999999999999,435713.27249999996,3,0.0
2017-06-02,380.0,0.001125,168948.1035,4,0.0
2017-06-05,357.0,0.0008749999999999999,242074.07875,0,0.0
2017-06-06,333.0,0.000575,277032.884,1,0.0
2017-06-07,357.0,0.00045,318987.94049999997,2,0.0
2017-06-08,258.0,0.00039999999999999996,52901.551999999996,3,0.0
2017-06-09,306.0,0.0005,167777.9,4,0.0
2017-06-12,256.0,0.000575,146883.713775,0,0.0
2017-06-13,201.0,0.000575,33691.482725,1,0.0
2017-06-14,418.0,0.0007,206287.991,2,0.0
2017-06-15,239.0,0.00085,79503.21065,3,0.0
2017-06-16,132.0,0.000775,53948.621875,4,0.0
2017-06-19,138.0,0.0007000000000000001,69546.1459,0,0.0
2017-06-20,129.0,0.0006,28986.947399999997,1,0.0
2017-06-21,206.0,0.0005499999999999999,114880.70494999998,2,0.0
2017-06-22,82.0,0.0005,62199.9945,3,0.0
2017-06-23,126.0,0.00039999999999999996,26597.574399999998,4,0.0
2017-06-26,51.0,0.00037499999999999995,5621.800499999999,0,0.0
2017-06-27,68.0,0.000425,3141.9948249999998,1,0.0
2017-06-28,202.0,0.000525,43717.387875,2,0.0
2017-06-29,153.0,0.0006,24879.8952,3,0.0
2017-06-30,121.0,0.000575,21230.74225,4,0.0
2017-07-03,35.0,0.0005499999999999999,6010.615049999999,0,0.0
2017-07-05,132.0,0.0005499999999999999,38397.22205,2,0.0
2017-07-06,199.0,0.0005499999999999999,136055.6615,3,0.0
2017-07-07,172.0,0.00055,51595.00665,4,0.0
2017-07-10,86.0,0.000575,31247.0318,0,0.0
2017-07-11,74.0,0.000525,26942.514375,1,0.0
2017-07-12,73.0,0.000475,33289.219325,2,0.0
2017-07-13,56.0,0.00045,21983.897699999998,3,0.0
2017-07-14,38.0,0.000425,24697.7258,4,0.0
2017-07-17,27.0,0.000375,20203.365,0,0.0
2017-07-18,111.0,0.00037499999999999995,160348.06124999997,1,0.0
2017-07-19,147.0,0.0003,76739.1411,2,0.0
2017-07-20,102.0,0.00027499999999999996,13627.257874999998,3,0.0
2017-07-21,60.0,0.00027499999999999996,13285.463124999998,4,0.0
2017-07-24,140.0,0.000325,120285.09999999999,0,0.0
2017-07-25,134.0,0.000375,87537.97575,1,0.0
2017-07-26,133.0,0.00039999999999999996,80758.74879999999,2,0.0
2017-07-27,291.0,0.000425,299518.90725,3,0.0
2017-07-28,330.0,0.00039999999999999996,176958.08,4,0.0
2017-07-31,283.0,0.000325,102531.12024999999,0,0.0
2017-08-01,217.0,0.000325,114356.879,1,0.0
2017-08-02,334.0,0.00025,123251.445,2,0.0
2017-08-03,187.0,0.000175,154033.8415,3,0.0
2017-08-04,82.0,0.00015000000000000001,34504.87965,4,0.0
2017-08-07,31.0,0.00015000000000000001,4764.76695,0,0.0
2017-08-08,28.0,0.00015000000000000001,8067.497400000001,1,0.0
2017-08-09,46.0,0.000175,7552.474125,2,
2017-08-10,15.0,0.000125,4232.712625,3,
2017-08-11,21.0,0.000125,4236.108,4,
2017-08-14,21.0,0.000125,32401.736375,0,
2017-08-15,29.0,0.00015000000000000001,3866.6251500000003,1,
2017-08-16,34.0,0.00015000000000000001,1071.4426500000002,2,
2017-08-17,29.0,0.00015000000000000001,5474.655000000001,3,
2017-08-18,1.0,0.000125,4214.7525000000005,4,
2017-08-21,8.0,0.00015000000000000001,1743.4894500000003,0,
2017-08-22,12.0,0.00015000000000000001,852.6666000000001,1,
2017-08-23,14.0,0.0,0.0,2,
